id,latitude,longitude,price,room_type,neighbourhood_cleansed,neighbourhood_group_cleansed
2539,40.64529,-73.97238,,Private room,Kensington,Brooklyn
2595,40.75356,-73.98559,,Entire home/apt,Midtown,Manhattan
6848,40.70935,-73.95342,,Entire home/apt,Williamsburg,Brooklyn
6872,40.80107,-73.94255,,Private room,East Harlem,Manhattan
6990,40.78778,-73.94759,,Private room,East Harlem,Manhattan
7064,40.71248,-73.95881,,Private room,Williamsburg,Brooklyn
7097,40.69194,-73.97389,,Private room,Fort Greene,Brooklyn
7801,40.718807220458984,-73.9561767578125,,Entire home/apt,Williamsburg,Brooklyn
60457,40.73072,-73.99275,,Entire home/apt,Greenwich Village,Manhattan
60611,40.792667388916016,-73.946533203125,,Entire home/apt,East Harlem,Manhattan
60666,40.81006,-73.94559,,Private room,Harlem,Manhattan
60673,40.81562,-73.94674,,Private room,Harlem,Manhattan
60680,40.72598,-73.97978,,Entire home/apt,East Village,Manhattan
60794,40.79918,-73.96248,,Entire home/apt,Upper West Side,Manhattan
61406,40.80371,-73.95635,,Private room,Harlem,Manhattan
62925,40.72967,-73.95352,,Entire home/apt,Greenpoint,Brooklyn
63610,40.881,-73.83511,,Private room,Eastchester,Bronx
8490,40.684555843449075,-73.93963415175676,,Entire home/apt,Bedford-Stuyvesant,Brooklyn
9357,40.76724,-73.98664,,Entire home/apt,Hell's Kitchen,Manhattan
10452,40.68294,-73.95682,,Private room,Bedford-Stuyvesant,Brooklyn
11943,40.63702,-73.96327,,Private room,Flatbush,Brooklyn
63657,40.68253,-73.94295,,Entire home/apt,Bedford-Stuyvesant,Brooklyn
64015,40.72863,-73.9842,,Entire home/apt,East Village,Manhattan
64314,40.67634,-73.95143,,Private room,Crown Heights,Brooklyn
64365,40.67579,-73.95072,,Private room,Crown Heights,Brooklyn
65615,40.7106,-73.95178,,Entire home/apt,Williamsburg,Brooklyn
65660,40.70797,-73.94792,,Entire home/apt,Williamsburg,Brooklyn
66008,40.68028,-73.99328,,Entire home/apt,Carroll Gardens,Brooklyn
66251,40.72547,-73.98619,,Entire home/apt,East Village,Manhattan
66974,40.68088,-73.99102,,Entire home/apt,Gowanus,Brooklyn
67299,40.71516,-73.96448,,Entire home/apt,Williamsburg,Brooklyn
68253,40.76336,-73.92099,,Private room,Astoria,Queens
12192,40.72296,-73.98383,,Private room,East Village,Manhattan
12937,40.74757,-73.94571,,Private room,Long Island City,Queens
12940,40.67946,-73.95417,,Entire home/apt,Bedford-Stuyvesant,Brooklyn
14314,40.73535,-73.95584,,Entire home/apt,Greenpoint,Brooklyn
15341,40.721359,-73.993668,,Entire home/apt,Lower East Side,Manhattan
15385,40.71211,-73.96397,,Private room,Williamsburg,Brooklyn
15396,40.74493,-73.99521,,Entire home/apt,Chelsea,Manhattan
16338,40.69121,-73.96804,,Private room,Clinton Hill,Brooklyn
16580,40.72372723229208,-73.97625850509617,,Private room,East Village,Manhattan
16821,40.72281,-73.98501,,Private room,East Village,Manhattan
16974,40.8019,-73.93762,,Entire home/apt,East Harlem,Manhattan
17037,40.72289,-73.98028,,Entire home/apt,East Village,Manhattan
68735,40.78846,-73.97459,,Entire home/apt,Upper West Side,Manhattan
68974,40.72,-73.99487,,Entire home/apt,Nolita,Manhattan
71384,40.72919,-73.95588,,Entire home/apt,Greenpoint,Brooklyn
72190,40.77743,-73.97691,,Entire home/apt,Upper West Side,Manhattan
74680,40.77507,-73.93367,,Private room,Astoria,Queens
74860,40.72364,-73.95013,,Entire home/apt,Greenpoint,Brooklyn
75635,40.71624,-73.994,,Entire home/apt,Chinatown,Manhattan
75658,40.695588790857855,-73.95461923691613,,Private room,Bedford-Stuyvesant,Brooklyn
77765,40.73777,-73.95366,,Hotel room,Greenpoint,Brooklyn
79067,40.68337,-73.96253,,Entire home/apt,Clinton Hill,Brooklyn
18152,40.76967,-73.94831,,Private room,Upper East Side,Manhattan
18728,40.74261,-74.00353,,Private room,Chelsea,Manhattan
18961,40.73808,-73.98001,,Private room,Kips Bay,Manhattan
80684,40.73756,-73.9535,,Hotel room,Greenpoint,Brooklyn
80700,40.73777,-73.95366,,Private room,Greenpoint,Brooklyn
81739,40.73777,-73.95366,,Private room,Greenpoint,Brooklyn
82638,40.72408,-73.98154,,Entire home/apt,East Village,Manhattan
82928,40.68433,-73.94469,,Entire home/apt,Bedford-Stuyvesant,Brooklyn
83243,40.68769,-73.91788,,Entire home/apt,Bushwick,Brooklyn
83474,40.69132,-73.98573,,Private room,Downtown Brooklyn,Brooklyn
84010,40.73777,-73.95366,,Hotel room,Greenpoint,Brooklyn
89427,40.68513,-73.96648,,Entire home/apt,Clinton Hill,Brooklyn
19174,40.73917,-74.00207,,Entire home/apt,West Village,Manhattan
19812,40.71802,-73.95724,,Entire home/apt,Williamsburg,Brooklyn
20913,40.70967,-73.95922,,Entire home/apt,Williamsburg,Brooklyn
21456,40.79936,-73.96155,,Private room,Upper West Side,Manhattan
21644,40.82782,-73.9473,,Private room,Harlem,Manhattan
21794,40.74187,-74.00223,,Private room,Chelsea,Manhattan
23135,40.67747,-74.00146,,Private room,Carroll Gardens,Brooklyn
23545,40.82825,-73.95138,,Entire home/apt,Harlem,Manhattan
93313,40.684569430603325,-73.93840021354636,,Entire home/apt,Bedford-Stuyvesant,Brooklyn
94783,40.6736,-73.9551,,Entire home/apt,Crown Heights,Brooklyn
96471,40.68513,-73.96648,,Private room,Clinton Hill,Brooklyn
98663,40.75077,-73.99657,,Entire home/apt,Chelsea,Manhattan
100002,40.85433,-73.9324,,Private room,Washington Heights,Manhattan
100186,40.66952,-73.99201,,Entire home/apt,Gowanus,Brooklyn
100368,40.736945460110306,-73.99847316741945,,Entire home/apt,West Village,Manhattan
101053,40.71116,-73.95484,,Private room,Williamsburg,Brooklyn
24285,40.67115,-73.98026,,Entire home/apt,Park Slope,Brooklyn
25406,40.71649,-73.94865,,Entire home/apt,Williamsburg,Brooklyn
25696,40.8102731,-73.9431546,,Private room,Harlem,Manhattan
26785,40.6686,-73.98723,,Entire home/apt,South Slope,Brooklyn
27883,40.72421,-73.98509,,Entire home/apt,East Village,Manhattan
28907,40.77827,-73.94669,,Entire home/apt,Upper East Side,Manhattan
29013,40.68288,-73.95646,,Private room,Bedford-Stuyvesant,Brooklyn
103311,40.73778,-73.95366,,Private room,Greenpoint,Brooklyn
103555,40.693047,-73.971985,,Entire home/apt,Fort Greene,Brooklyn
105469,40.58603,-73.8145,,Private room,Rockaway Beach,Queens
106363,40.82772,-73.95284,,Private room,Harlem,Manhattan
106647,40.68647,-73.95862,,Entire home/apt,Bedford-Stuyvesant,Brooklyn
106906,40.68615,-73.96769,,Entire home/apt,Clinton Hill,Brooklyn
107630,40.72741,-73.95466,,Entire home/apt,Greenpoint,Brooklyn
112304,40.8069,-73.95372,,Private room,Harlem,Manhattan
112435,40.69132,-73.97306,,Private room,Fort Greene,Brooklyn
113265,40.67582,-73.9518,,Private room,Crown Heights,Brooklyn
115535,40.82402,-73.95263,,Private room,Harlem,Manhattan
29628,40.68292,-73.96381,,Private room,Clinton Hill,Brooklyn
31130,40.7672,-73.98464,,Entire home/apt,Hell's Kitchen,Manhattan
31555,40.73405,-74.00281,,Entire home/apt,West Village,Manhattan
31902,40.6327,-73.93184,,Private room,East Flatbush,Brooklyn
31994,40.68818,-73.96383,,Private room,Clinton Hill,Brooklyn
115748,40.76406,-73.92266,,Entire home/apt,Astoria,Queens
116551,40.80384,-73.95123,,Entire home/apt,Harlem,Manhattan
118061,40.68462,-73.92895,,Entire home/apt,Bedford-Stuyvesant,Brooklyn
125163,40.68595,-73.92923,,Entire home/apt,Bedford-Stuyvesant,Brooklyn
128975,40.81127,-73.94561,,Entire home/apt,Harlem,Manhattan
135465,40.68646,-73.97548,,Entire home/apt,Fort Greene,Brooklyn
136493,40.67497,-73.97796,,Private room,Park Slope,Brooklyn
139624,40.67478,-73.95165,,Entire home/apt,Crown Heights,Brooklyn
32037,40.68513,-73.96648,,Private room,Clinton Hill,Brooklyn
33009,40.71512,-73.95899,,Entire home/apt,Williamsburg,Brooklyn
36647,40.79245376586914,-73.94074249267578,,Private room,East Harlem,Manhattan
38663,40.68442,-73.98068,,Private room,Boerum Hill,Brooklyn
38833,40.8180576,-73.9466707,,Private room,Harlem,Manhattan
39282,40.71065139770508,-73.95087432861328,,Private room,Williamsburg,Brooklyn
39593,40.74523,-73.92318,,Private room,Sunnyside,Queens
39704,40.68216,-73.94594,,Entire home/apt,Bedford-Stuyvesant,Brooklyn
42300,40.71992,-73.99167,,Entire home/apt,Lower East Side,Manhattan
42729,40.67813,-74.00062,,Private room,Carroll Gardens,Brooklyn
140133,40.71347,-73.96035,,Entire home/apt,Williamsburg,Brooklyn
141335,40.67487,-73.97637,,Private room,Park Slope,Brooklyn
142069,40.72506,-73.97906,,Entire home/apt,East Village,Manhattan
144087,40.80687,-73.95333,,Entire home/apt,Harlem,Manhattan
144148,40.72297,-73.9851,,Private room,East Village,Manhattan
146726,40.80392,-73.94765,,Entire home/apt,Harlem,Manhattan
148201,40.7304,-74.00228,,Entire home/apt,West Village,Manhattan
148259,40.71345,-73.94289,,Entire home/apt,Williamsburg,Brooklyn
148825,40.79999,-73.96338,,Entire home/apt,Upper West Side,Manhattan
150804,40.7203,-73.98424,,Private room,Lower East Side,Manhattan
44229,40.69287,-73.97108,,Private room,Fort Greene,Brooklyn
45542,40.82569,-73.93842,,Entire home/apt,Harlem,Manhattan
45910,40.70309,-73.89963,,Entire home/apt,Ridgewood,Queens
45935,40.80635,-73.92201,,Private room,Mott Haven,Bronx
45936,40.8063,-73.95985,,Private room,Morningside Heights,Manhattan
46544,40.67979,-73.97978,,Entire home/apt,Park Slope,Brooklyn
46911,40.68009896425498,-73.9746189673198,,Private room,Park Slope,Brooklyn
49048,40.6829,-73.95701,,Private room,Bedford-Stuyvesant,Brooklyn
150989,40.71584,-73.96355,,Entire home/apt,Williamsburg,Brooklyn
151199,40.7573,-73.91488,,Entire home/apt,Astoria,Queens
152263,40.80493,-73.94999,,Private room,Harlem,Manhattan
152819,40.7167,-73.95014,,Entire home/apt,Williamsburg,Brooklyn
157673,40.68096,-73.94062,,Entire home/apt,Bedford-Stuyvesant,Brooklyn
158061,40.68511,-73.91927,,Private room,Bedford-Stuyvesant,Brooklyn
162493,40.71174,-73.95798,,Private room,Williamsburg,Brooklyn
162508,40.67188,-73.95097,,Entire home/apt,Crown Heights,Brooklyn
166006,40.79864,-73.96209,,Entire home/apt,Upper West Side,Manhattan
166172,40.68478,-73.9066,,Private room,Bushwick,Brooklyn
51438,40.77449,-73.95308,,Private room,Upper East Side,Manhattan
52689,40.77868,-73.90652,,Private room,Ditmars Steinway,Queens
53469,40.71567,-73.87842,,Entire home/apt,Middle Village,Queens
53470,40.70422,-73.89778,,Entire home/apt,Ridgewood,Queens
53477,40.71778,-73.87714,,Entire home/apt,Middle Village,Queens
54466,40.80255,-73.95803,,Private room,Harlem,Manhattan
166983,40.68194,-73.99708,,Entire home/apt,Carroll Gardens,Brooklyn
169483,40.60602,-73.97076,,Private room,Gravesend,Brooklyn
170420,40.79179,-73.93972,,Entire home/apt,East Harlem,Manhattan
170761,40.68877615321917,-73.97762359693657,,Private room,Fort Greene,Brooklyn
171562,40.74937,-73.99467,,Entire home/apt,Chelsea,Manhattan
173151,40.72852,-73.95655,,Private room,Greenpoint,Brooklyn
174966,40.7751,-73.98595,,Entire home/apt,Upper West Side,Manhattan
176135,40.67545,-73.96096,,Entire home/apt,Crown Heights,Brooklyn
177495,40.74088,-73.99538,,Entire home/apt,Chelsea,Manhattan
177606,40.74045,-73.9749,,Entire home/apt,Kips Bay,Manhattan
54508,40.6789595110935,-73.97409474641334,,Private room,Park Slope,Brooklyn
54544,40.81182,-73.94631,,Entire home/apt,Harlem,Manhattan
54694,40.67144,-73.76501,,Private room,Jamaica,Queens
54860,40.79934,-73.94236,,Private room,East Harlem,Manhattan
55959,40.71065,-73.95087,,Private room,Williamsburg,Brooklyn
55982,40.68701,-73.97555,,Private room,Fort Greene,Brooklyn
56859,40.81201,-73.94452,,Private room,Harlem,Manhattan
57166,40.772472,-73.906075,,Entire home/apt,Ditmars Steinway,Queens
179670,40.72113,-73.98213,,Private room,East Village,Manhattan
182069,40.78959,-73.94705,,Entire home/apt,East Harlem,Manhattan
187986,40.73862,-73.99758,,Entire home/apt,Chelsea,Manhattan
188674,40.73345,-73.98809,,Entire home/apt,East Village,Manhattan
188803,40.6879299,-73.97646399999999,,Private room,Fort Greene,Brooklyn
189135,40.76263,-73.99401,,Private room,Hell's Kitchen,Manhattan
189181,40.74907,-74.00281,,Private room,Chelsea,Manhattan
189787,40.66941,-73.94988,,Entire home/apt,Crown Heights,Brooklyn
190968,40.67914,-73.96443,,Entire home/apt,Prospect Heights,Brooklyn
57297,40.69003,-73.99338,,Private room,Brooklyn Heights,Brooklyn
57618,40.76505,-73.98716,,Entire home/apt,Hell's Kitchen,Manhattan
57874,40.80747,-73.94076,,Entire home/apt,East Harlem,Manhattan
190974,40.66836,-73.98166,,Entire home/apt,Park Slope,Brooklyn
191610,40.74697296939259,-74.00178397023312,,Private room,Chelsea,Manhattan
195123,40.83338,-73.94326,,Private room,Washington Heights,Manhattan
195240,40.65468,-73.95721,,Private room,Flatbush,Brooklyn
195989,40.6767158,-73.9818207,,Private room,Park Slope,Brooklyn
198744,40.78096,-73.98808,,Entire home/apt,Upper West Side,Manhattan
199733,40.67635,-73.96108,,Entire home/apt,Crown Heights,Brooklyn
58059,40.8238,-73.94444,,Private room,Harlem,Manhattan
59014,40.71946,-73.98641,,Entire home/apt,Lower East Side,Manhattan
59121,40.70271,-73.8993,,Entire home/apt,Ridgewood,Queens
60181,40.7253,-73.98028,,Entire home/apt,East Village,Manhattan
253842,40.73756,-73.9535,,Private room,Greenpoint,Brooklyn
253846,40.73756,-73.9535,,Hotel room,Greenpoint,Brooklyn
254168,40.73756,-73.9535,,Private room,Greenpoint,Brooklyn
255476,40.71134819720268,-73.95338679325236,,Private room,Williamsburg,Brooklyn
200955,40.73125,-73.9811,,Entire home/apt,Stuyvesant Town,Manhattan
201514,40.82553,-73.94511,,Entire home/apt,Harlem,Manhattan
201992,40.67466,-73.97853,,Entire home/apt,Park Slope,Brooklyn
202273,40.68702,-73.94917,,Private room,Bedford-Stuyvesant,Brooklyn
203901,40.76922,-73.95648,,Entire home/apt,Upper East Side,Manhattan
204065,40.687,-73.96149,,Entire home/apt,Clinton Hill,Brooklyn
205485,40.68339,-73.94034,,Entire home/apt,Bedford-Stuyvesant,Brooklyn
206316,40.6878,-73.97253,,Entire home/apt,Fort Greene,Brooklyn
206957,40.5847,-73.94088,,Private room,Sheepshead Bay,Brooklyn
255601,40.69101,-73.95018,,Entire home/apt,Bedford-Stuyvesant,Brooklyn
255957,40.72032,-73.99462,,Entire home/apt,Nolita,Manhattan
257097,40.68278,-73.95549,,Entire home/apt,Bedford-Stuyvesant,Brooklyn
258688,40.74024,-74.00584,,Entire home/apt,West Village,Manhattan
258690,40.74642,-74.00411,,Entire home/apt,Chelsea,Manhattan
258740,40.81847,-73.94623,,Private room,Harlem,Manhattan
258930,40.71517,-73.99376,,Entire home/apt,Chinatown,Manhattan
208148,40.71955,-73.95471,,Entire home/apt,Williamsburg,Brooklyn
208889,40.69049,-73.93212,,Entire home/apt,Bedford-Stuyvesant,Brooklyn
212544,40.67828,-73.98414,,Entire home/apt,Gowanus,Brooklyn
213330,40.71681594848633,-73.98969268798828,,Private room,Chinatown,Manhattan
214917,40.60742,-74.14388,,Entire home/apt,Emerson Hill,Staten Island
216080,40.69062,-73.97354,,Private room,Fort Greene,Brooklyn
217580,40.61933,-74.03208,,Entire home/apt,Fort Hamilton,Brooklyn
219066,40.61943,-73.99232,,Entire home/apt,Bensonhurst,Brooklyn
219922,40.81553,-73.95438,,Private room,Harlem,Manhattan
220563,40.68788,-73.95014,,Private room,Bedford-Stuyvesant,Brooklyn
260755,40.71704,-74.00908,,Entire home/apt,Tribeca,Manhattan
261674,40.74101,-74.00006,,Private room,Chelsea,Manhattan
262405,40.6446,-73.94184,,Entire home/apt,East Flatbush,Brooklyn
262478,40.71881,-73.9879,,Private room,Lower East Side,Manhattan
263005,40.6974983215332,-73.97722625732422,,Entire home/apt,Fort Greene,Brooklyn
263232,40.82176,-73.94522,,Entire home/apt,Harlem,Manhattan
265145,40.76253,-73.98365,,Entire home/apt,Theater District,Manhattan
265506,40.7628,-73.9651,,Entire home/apt,Upper East Side,Manhattan
222304,40.7401,-74.00019,,Entire home/apt,Chelsea,Manhattan
223930,40.67319,-73.96804,,Entire home/apt,Prospect Heights,Brooklyn
225354,40.71085,-73.96672,,Entire home/apt,Williamsburg,Brooklyn
225976,40.61019,-74.06757,,Entire home/apt,Shore Acres,Staten Island
227495,40.78764,-73.97274,,Entire home/apt,Upper West Side,Manhattan
228317,40.68563832502508,-73.92470229417086,,Private room,Bedford-Stuyvesant,Brooklyn
228925,40.68098,-73.94023,,Entire home/apt,Bedford-Stuyvesant,Brooklyn
230877,40.79147,-73.94629,,Entire home/apt,East Harlem,Manhattan
231154,40.67144,-73.76501,,Private room,Jamaica,Queens
266449,40.719482,-73.98877,,Entire home/apt,Lower East Side,Manhattan
266753,40.71941,-73.98968,,Entire home/apt,Lower East Side,Manhattan
267435,40.73333,-73.85933,,Private room,Rego Park,Queens
267652,40.64295,-73.97293,,Private room,Kensington,Brooklyn
268335,40.72136,-73.95674,,Entire home/apt,Williamsburg,Brooklyn
268481,40.7154,-73.94028,,Entire home/apt,Williamsburg,Brooklyn
269283,40.66385,-73.93229,,Private room,Crown Heights,Brooklyn
232612,40.68518847176618,-73.94268839549034,,Private room,Bedford-Stuyvesant,Brooklyn
232775,40.72113,-73.95658,,Entire home/apt,Williamsburg,Brooklyn
233638,40.70132,-73.90883,,Private room,Ridgewood,Queens
235552,40.66386,-73.98519,,Entire home/apt,South Slope,Brooklyn
235651,40.74168,-74.00339,,Private room,Chelsea,Manhattan
235951,40.75408,-73.97071,,Entire home/apt,Midtown,Manhattan
236788,40.70252,-73.98296,,Entire home/apt,Vinegar Hill,Brooklyn
239733,40.77539,-73.91709,,Entire home/apt,Ditmars Steinway,Queens
269404,40.76716,-73.91177,,Private room,Astoria,Queens
270139,40.70413,-73.92726,,Private room,Bushwick,Brooklyn
270231,40.74496,-73.91167,,Private room,Woodside,Queens
270345,40.72499,-73.99198,,Entire home/apt,East Village,Manhattan
271083,40.65623,-73.9612,,Entire home/apt,Prospect-Lefferts Gardens,Brooklyn
271694,40.75282,-73.97315,,Entire home/apt,Midtown,Manhattan
272026,40.8677,-73.92122,,Entire home/apt,Inwood,Manhattan
274743,40.77549,-73.95128,,Entire home/apt,Upper East Side,Manhattan
276021,40.70937,-73.9657,,Entire home/apt,Williamsburg,Brooklyn
245544,40.8666,-73.90061,,Private room,Kingsbridge,Bronx
245574,40.68927,-73.95439,,Private room,Bedford-Stuyvesant,Brooklyn
246351,40.73693,-73.98129,,Entire home/apt,Gramercy,Manhattan
248865,40.73756,-73.9535,,Entire home/apt,Greenpoint,Brooklyn
248966,40.69913,-73.93107,,Private room,Bushwick,Brooklyn
249618,40.85099,-73.92822,,Private room,Washington Heights,Manhattan
249704,40.71065,-73.94102,,Entire home/apt,Williamsburg,Brooklyn
249867,40.68532,-73.91881,,Private room,Bedford-Stuyvesant,Brooklyn
250323,40.71643,-73.99931,,Entire home/apt,Chinatown,Manhattan
250536,40.81146,-73.94469,,Private room,Harlem,Manhattan
250537,40.81128,-73.9433,,Entire home/apt,Harlem,Manhattan
276317,40.67782,-73.97205,,Private room,Prospect Heights,Brooklyn
278876,40.66883,-73.95296,,Private room,Crown Heights,Brooklyn
279857,40.68607,-73.95536,,Entire home/apt,Bedford-Stuyvesant,Brooklyn
281521,40.73853,-74.00292,,Entire home/apt,West Village,Manhattan
281851,40.8078,-73.95232,,Private room,Harlem,Manhattan
251277,40.78615,-73.97394,,Private room,Upper West Side,Manhattan
252865,40.67882,-73.97224,,Private room,Prospect Heights,Brooklyn
253332,40.66161712766098,-73.99192061645073,,Private room,Sunset Park,Brooklyn
253466,40.73756,-73.9535,,Entire home/apt,Greenpoint,Brooklyn
253471,40.73756,-73.9535,,Entire home/apt,Greenpoint,Brooklyn
253475,40.73756,-73.9535,,Entire home/apt,Greenpoint,Brooklyn
253800,40.73756,-73.9535,,Entire home/apt,Greenpoint,Brooklyn
253803,40.73756,-73.9535,,Entire home/apt,Greenpoint,Brooklyn
253806,40.73756,-73.9535,,Entire home/apt,Greenpoint,Brooklyn
283550,40.75981,-73.99138,,Entire home/apt,Hell's Kitchen,Manhattan
286838,40.80748,-73.95589,,Private room,Harlem,Manhattan
287408,40.76198,-73.99361,,Entire home/apt,Hell's Kitchen,Manhattan
287845,40.67933,-73.995,,Entire home/apt,Carroll Gardens,Brooklyn
288726,40.719,-73.99764,,Private room,Little Italy,Manhattan
289665,40.72864,-74.00453,,Entire home/apt,West Village,Manhattan
253811,40.73756,-73.9535,,Entire home/apt,Greenpoint,Brooklyn
253828,40.73756,-73.9535,,Private room,Greenpoint,Brooklyn
253839,40.73756,-73.9535,,Private room,Greenpoint,Brooklyn
334607,40.71529,-73.96032,,Entire home/apt,Williamsburg,Brooklyn
342995,40.81319,-73.94194,,Private room,Harlem,Manhattan
343276,40.75622,-73.99455,,Private room,Hell's Kitchen,Manhattan
344092,40.64368,-74.02102,,Entire home/apt,Sunset Park,Brooklyn
350168,40.67534,-73.98345,,Entire home/apt,Park Slope,Brooklyn
351859,40.74828,-73.9917,,Entire home/apt,Chelsea,Manhattan
352651,40.66,-73.95203,,Private room,Prospect-Lefferts Gardens,Brooklyn
289703,40.72533,-73.9972,,Entire home/apt,SoHo,Manhattan
292637,40.67452,-73.96174,,Entire home/apt,Crown Heights,Brooklyn
292800,40.73431,-74.00225,,Entire home/apt,West Village,Manhattan
294227,40.73778,-73.95366,,Entire home/apt,Greenpoint,Brooklyn
294242,40.73778,-73.95366,,Entire home/apt,Greenpoint,Brooklyn
294259,40.73778,-73.95366,,Entire home/apt,Greenpoint,Brooklyn
294263,40.73778,-73.95366,,Entire home/apt,Greenpoint,Brooklyn
353317,40.71481,-73.99059,,Private room,Chinatown,Manhattan
355563,40.68560791015625,-73.98918914794922,,Entire home/apt,Boerum Hill,Brooklyn
363016,40.72678,-73.90448,,Entire home/apt,Maspeth,Queens
367810,40.73626,-73.95634,,Private room,Greenpoint,Brooklyn
373618,40.71942398164986,-73.96005436966747,,Private room,Williamsburg,Brooklyn
380730,40.59556,-73.94998,,Entire home/apt,Sheepshead Bay,Brooklyn
385824,40.88095,-73.91701,,Entire home/apt,Spuyten Duyvil,Bronx
386744,40.77,-73.95842,,Private room,Upper East Side,Manhattan
294280,40.73778,-73.95366,,Entire home/apt,Greenpoint,Brooklyn
295231,40.70951,-73.95015,,Private room,Williamsburg,Brooklyn
295998,40.79131,-73.9694,,Entire home/apt,Upper West Side,Manhattan
296361,40.73849,-73.87232,,Private room,Elmhurst,Queens
298759,40.68435,-73.94825,,Private room,Bedford-Stuyvesant,Brooklyn
299062,40.77433,-73.95339,,Private room,Upper East Side,Manhattan
386799,40.7616,-73.97715,,Entire home/apt,Midtown,Manhattan
387666,40.83521,-73.93836,,Private room,Washington Heights,Manhattan
389482,40.71215,-73.81692,,Private room,Briarwood,Queens
392948,40.70717,-73.95269,,Private room,Williamsburg,Brooklyn
394111,40.71044,-73.81703,,Private room,Briarwood,Queens
396636,40.82903,-73.94204,,Entire home/apt,Harlem,Manhattan
397034,40.78221,-73.98357,,Private room,Upper West Side,Manhattan
400039,40.70267,-73.92716,,Entire home/apt,Bushwick,Brooklyn
299531,40.66646,-73.89254,,Entire home/apt,East New York,Brooklyn
301034,40.80692,-73.95481,,Private room,Harlem,Manhattan
301372,40.6857,-73.97388,,Private room,Fort Greene,Brooklyn
302238,40.80752,-73.94778,,Entire home/apt,Harlem,Manhattan
302280,40.8058,-73.94759,,Entire home/apt,Harlem,Manhattan
302309,40.80528,-73.94742,,Entire home/apt,Harlem,Manhattan
302705,40.77298,-73.95813,,Private room,Upper East Side,Manhattan
302758,40.79675,-73.93634,,Entire home/apt,East Harlem,Manhattan
303264,40.8073,-73.94575,,Entire home/apt,Harlem,Manhattan
305245,40.80557,-73.94801,,Entire home/apt,Harlem,Manhattan
306799,40.70674,-73.91959,,Private room,Bushwick,Brooklyn
310325,40.82359,-73.94601,,Private room,Harlem,Manhattan
310338,40.82295,-73.94433,,Private room,Harlem,Manhattan
310524,40.69533,-73.96058,,Private room,Bedford-Stuyvesant,Brooklyn
312415,40.75672,-73.99003,,Private room,Theater District,Manhattan
314982,40.73216,-73.98678,,Private room,East Village,Manhattan
408491,40.73633,-73.99925,,Entire home/apt,West Village,Manhattan
408983,40.65914535522461,-73.95812225341797,,Entire home/apt,Prospect-Lefferts Gardens,Brooklyn
409262,40.68561,-73.98919,,Entire home/apt,Boerum Hill,Brooklyn
411918,40.67128,-73.94307,,Entire home/apt,Crown Heights,Brooklyn
413504,40.71294,-73.94461,,Private room,Williamsburg,Brooklyn
415304,40.73161,-73.98484,,Entire home/apt,East Village,Manhattan
416557,40.72292,-73.94577,,Entire home/apt,Greenpoint,Brooklyn
417685,40.66481,-73.97776,,Entire home/apt,South Slope,Brooklyn
423275,40.76456,-73.91749,,Entire home/apt,Astoria,Queens
424767,40.74311,-73.98303,,Entire home/apt,Midtown,Manhattan
430427,40.83559,-73.94095,,Private room,Washington Heights,Manhattan
318021,40.80272,-73.95316,,Private room,Harlem,Manhattan
320877,40.71075,-73.95773,,Entire home/apt,Williamsburg,Brooklyn
321014,40.73231,-73.98469,,Entire home/apt,Gramercy,Manhattan
321136,40.83249,-73.94466,,Entire home/apt,Washington Heights,Manhattan
322037,40.71923,-73.9582,,Entire home/apt,Williamsburg,Brooklyn
325429,40.77534,-73.95106,,Entire home/apt,Upper East Side,Manhattan
430665,40.79288,-73.9642,,Entire home/apt,Upper West Side,Manhattan
431865,40.8341081,-73.93948379999999,,Entire home/apt,Washington Heights,Manhattan
432090,40.7464,-73.94807,,Private room,Long Island City,Queens
432823,40.67634,-73.97666,,Private room,Park Slope,Brooklyn
433218,40.67793,-73.9702,,Entire home/apt,Prospect Heights,Brooklyn
433414,40.68566,-73.96781,,Entire home/apt,Clinton Hill,Brooklyn
433914,40.67322,-73.88109,,Entire home/apt,East New York,Brooklyn
437352,40.66902,-73.98884,,Entire home/apt,South Slope,Brooklyn
437906,40.72843,-73.98014,,Entire home/apt,East Village,Manhattan
328040,40.74838,-73.98214,,Entire home/apt,Murray Hill,Manhattan
328744,40.66763,-73.95836,,Entire home/apt,Crown Heights,Brooklyn
332208,40.72617,-73.95264,,Private room,Greenpoint,Brooklyn
438513,40.65712,-73.96105,,Entire home/apt,Prospect-Lefferts Gardens,Brooklyn
439750,40.71559,-73.94289,,Private room,Williamsburg,Brooklyn
439870,40.66943,-73.98188,,Entire home/apt,Park Slope,Brooklyn
442636,40.699,-73.90295,,Entire home/apt,Ridgewood,Queens
442649,40.74567,-73.99991,,Entire home/apt,Chelsea,Manhattan
443646,40.78935,-73.97225,,Entire home/apt,Upper West Side,Manhattan
444430,40.81081,-73.9237,,Private room,Mott Haven,Bronx
447766,40.73958,-73.98143,,Private room,Kips Bay,Manhattan
333323,40.76269,-73.99361,,Private room,Hell's Kitchen,Manhattan
495249,40.75347,-73.89145,,Private room,Jackson Heights,Queens
496166,40.66609,-73.98472,,Entire home/apt,South Slope,Brooklyn
498052,40.7149363238612,-73.96085072130779,,Private room,Williamsburg,Brooklyn
499249,40.70528,-73.95756,,Private room,Williamsburg,Brooklyn
448011,40.68884,-73.9644,,Private room,Clinton Hill,Brooklyn
