source,listing_id,district,lat,lon,property_type_ar,property_type_en,price_sar,area_sqm,price_per_sqm,bedrooms,listing_date,url,predicted_sqm,predicted_total,ape,abs_error_sqm
haraj,11180421885,الخير,25.042110417981,46.459446730352,ارض,plot,1600.0,406.0,3.94,,2026-05-11,https://haraj.com.sa/11180421885/للبيع_مساحة_406م_في_مخطط_الدكاتره_3479/,2363,959378,59874.6192893401,2359.06
haraj,11180763810,الحائر,24.862285818346,46.739637132682,فيلا,villa,2150000.0,250.0,8600.0,4.0,2026-05-17,https://haraj.com.sa/11180763810/للبيع_فيلا_في_سدرة_روشن_كود_366/,2470,617500,71.27906976744185,6130.0
haraj,11177472540,المهدية,24.658089908134,46.520675099816,Apartment,apartment,880000.0,122.51,7183.09,3.0,2026-03-24,https://haraj.com.sa/11177472540/شقة_للبيع_في_حي_الرياض_في_حي_المهدية/,2984,365570,58.45798952818355,4199.09
haraj,11180494095,ظهرة لبن,24.609437514691,46.466971389433,فيلا,villa,1500000.0,375.0,4000.0,18.0,2026-05-12,https://haraj.com.sa/11180494095/فيلا_للبيع_في_حي_ظهرة_لبن_المساحه_375_متر/,2997,1123875,25.074999999999996,1003.0
haraj,11173056838,البيان,24.888632909972,46.86,Villa,villa,2700000.0,221.36,12197.33,12.0,2026-01-08,https://haraj.com.sa/11173056838/فيلا_دور_و_4_شقق_جديدة_للبيع_بحي_البيان/,3012,666736,75.30607108276975,9185.33
haraj,11180356535,الجنادرية,24.901391358855,46.968570045212,فيلا,villa,1149000.0,250.0,4596.0,11.0,2026-05-10,https://haraj.com.sa/11180356535/للبيع_فيلا_مع_شقة_بحي_الجنادرية_بوابة_الشرق/,2950,737500,35.813751087902524,1646.0
haraj,11180776381,المعيزلة,24.811245751361,46.838482267238,Land,plot,3700.0,1470.0,2.52,,2026-05-17,https://haraj.com.sa/11180776381/أرض_في_حي_المعيزيلة_قريبة_من_طريق_السلطان_قابوس_بن_سعيد/,2365,3476550,93749.20634920635,2362.48
haraj,11180316444,الشعلة,25.047878246682,47.11627006593,ارض,plot,435.0,645.0,0.67,,2026-05-10,https://haraj.com.sa/11180316444/منح_شرق_الرياض_اراضي_طريق_رماح_والدمام/,2438,1572510,363780.5970149253,2437.33
haraj,11179815121,النرجس,24.867758584409,46.647893261974,فيلا,villa,2500000.0,225.0,11111.11,3.0,2026-05-02,https://haraj.com.sa/11179815121/للبيع_فيلا_حي_النرجس_225م/,3422,769950,69.20199692019969,7689.110000000001
haraj,11179138163,المهدية,24.668732981301,46.51822517135,فيلا,villa,1800000.0,250.0,7200.0,8.0,2026-04-20,https://haraj.com.sa/11179138163/فله_دبلكس_للبيع_بالمهديه_حي_القصور/,3071,767750,57.34722222222223,4129.0
haraj,11177661458,السحاب,24.924792194316,46.923696233049,Land,plot,2000.0,300.0,6.67,,2026-03-28,https://haraj.com.sa/11177661458/ارض_بمساحه_300م_المرحله_3_مخطط_المستقبل_حي_السحاب_موقع_مميز/,3018,905400,45147.37631184408,3011.33
haraj,11180339334,عكاظ,24.506519087053,46.671101850108,فيلا,villa,770000.0,247.0,3117.41,4.0,2026-05-10,https://haraj.com.sa/11180339334/تاون_هاوس_امامي_في_العجلان_بسعر_770_الف_فقط_مساحه_310/,2747,678509,11.88197895047491,370.40999999999985
haraj,11180179703,الخير,25.095498,46.3817005,ارض,plot,1334.0,600.0,2.22,,2026-05-07,https://haraj.com.sa/11180179703/للبيع_أرض_مخطط_الخير_بسعر_مميز/,2359,1415400,106161.26126126126,2356.78
